(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
(0.88 0.8 0.6 setrgbcolor)
